Recipe_CN = {
	Recipe_rabbit Open Wallet		= "兔叽 打开钱包",
	Recipe_rabbit Use Credit Card		= "兔叽 使用信用卡",
	Recipe_rabbit Sell Jewelry		= "卖掉金银首饰",

	Recipe_Buy_Carrots		= "新鲜胡萝卜",

	Recipe_Buy_Canned_Beans		= "购买罐装豆子",
	Recipe_Buy_Canned_Bolognese 	= "购买罐装意大利肉酱面",
	Recipe_Buy_Canned_Carrots	= "购买罐装胡萝卜",
	Recipe_Buy_Canned_Chili		= "购买罐装辣椒",
	Recipe_Buy_Canned_Corn 		= "购买罐装玉米",
	Recipe_Buy_Canned_Corned_Beef 	= "购买罐装咸牛肉",
	Recipe_Buy_Canned_Mushroom_Soup = "购买罐装蘑菇汤",
	Recipe_Buy_Canned_Peas 		= "购买罐装绿豆",
	Recipe_Buy_Canned_Potato 	= "购买罐装土豆",
	Recipe_Buy_Canned_Sardines 	= "购买罐装沙丁鱼",
	Recipe_Buy_Canned_Soup		= "购买罐装汤",
	Recipe_Buy_Canned_Tomato 	= "购买罐装番茄",
	Recipe_Buy_Canned_Tuna 		= "购买罐装沙丁鱼",
	Recipe_Buy_Canned_Peaches	= "购买罐装桃子",
	Recipe_Buy_Canned_Fruit_Cocktail= "购买罐装什锦水果",
	Recipe_Buy_Canned_Pineapple	= "购买罐装菠萝",

	Recipe_Buy_Honey 		= "购买蜂蜜",
	Recipe_Buy_Ketchup 		= "购买番茄酱",
	Recipe_Buy_Marinara 		= "购买蒜香酱",
	Recipe_Buy_Mustard 		= "购买芥末",
	Recipe_Buy_Pepper		= "购买胡椒粉",
	Recipe_Buy_Salt 		= "购买盐",
	Recipe_Buy_Peanut_Butter	= "购买花生酱",
	Recipe_Buy_Maple_Syrup		= "购买枫糖浆",
	Recipe_Buy_Hot_Sauce		= "购买辣酱",
	Recipe_Buy_Vegetable_Oil	= "购买植物油",
	Recipe_Buy_Olive_Oil		= "购买橄榄油",

	Recipe_Buy_Flour 		= "购买面粉",
	Recipe_Buy_Yeast 		= "购买酵母",
	Recipe_Buy_Ramen 		= "购买方便面",
	Recipe_Buy_Popcorn 		= "购买爆米花",
	Recipe_Buy_Can_of_Oats 		= "购买一罐燕麦",
	Recipe_Buy_Cereal 		= "购买一包麦片",
	Recipe_Buy_Rice 		= "购买一袋大米",
	Recipe_Buy_Pasta 		= "购买一包意面",
	Recipe_Buy_Pancake_Mix		= "购买一袋煎饼粉",

	Recipe_Buy_TVDinner 		= "购买速热盒饭",
	Recipe_Buy_Juice_Box 		= "购买包装果汁",
	Recipe_Buy_Milk_ 		= "购买盒装纯牛奶",
	Recipe_Buy_Butter 		= "购买一块黄油",
	Recipe_Buy_Pop 			= "购买一罐可乐",
	Recipe_Buy_Mac_and_Cheese	= "购买起司通心粉",
	Recipe_Buy_Chocolate		= "购买巧克力",
	
	Recipe_Buy Ammo Bullets9mmBox		= "购买弹药 9mm子弹(盒装)",
	Recipe_Buy Ammo Bullets45Box		= "购买弹药 .45子弹(盒装)",
	Recipe_Buy Ammo Bullets44Box		= "购买弹药 .44子弹(盒装)",
	Recipe_Buy Ammo Bullets38Box		= "购买弹药 .38子弹(盒装)",
	Recipe_Buy Ammo 223Box		= "购买弹药 .223子弹(盒装)",
	Recipe_Buy Ammo 308Box		= "购买弹药 .308子弹(盒装)",
	Recipe_Buy Ammo 556Box		= "购买弹药 5.56子弹(盒装)",
	Recipe_Buy Ammo ShotgunShellsBox		= "购买弹药 霰弹枪子弹(盒装)",
		
	Recipe_Buy Weapon BaseballBat		= "购买武器 棒球棒",
	Recipe_Buy Weapon M9		= "购买武器 M9手枪",
	Recipe_Buy Weapon MSR700		= "购买武器 MSR700狩猎步枪",
	Recipe_Buy Weapon DoubleBarrelShotgun		= "购买武器 双管霰弹枪",
	Recipe_Buy Weapon M16		= "购买武器 M16突击步枪",
	
	Recipe_Buy Clip 9mmClip		= "购买弹匣 9mm弹匣",
	Recipe_Buy Clip 223Clip		= "购买弹匣 .223弹匣",
	Recipe_Buy Clip 556Clip		= "购买弹匣 5.56mm弹匣",
		
	Recipe_Buy clothes BunnySuitBlack		= "购买衣服 兔子装(黑)",
	Recipe_Buy clothes BunnySuitPink		= "购买衣服 兔子装(粉)",
	Recipe_Buy clothes BunnyEarsBlack		= "购买衣服 兔耳(黑)",
	Recipe_Buy clothes BunnyEarsWhite		= "购买衣服 兔耳(白)",
	Recipe_Buy clothes BunnyTail		= "购买衣服 兔尾巴",
	
}
